Nombre,Visitado,Ciudad,Nacionalidad,Tipo,Precio,Opción de tapas,Valoración,Notes,Dirección,Opciones veganas,Plato1,Plato2,Plato3
Indian accent,Yes,Delhi,India,Almuerzo/Cena,Alto,No,8,"Restaurante excepcional. Los entrantes de albondigas mugh con salsa de trufa riquísimos y costillas super buenas. El lamb súper tierno. El chicken keema muy rico pero picante.

NO PEDIR VINO. Se va de precio. 

Recomendable reservar","The Lodhi, Lodhi Rd, CGO Complex, Pragati Vihar",No,,,
Islamorada,Yes,Sevilla,Española,Almuerzo/Cena,Medio,No,7,Nada especially. La tortilla buena y el atun tambien pero poco mas,C. Francisco López Bordas,No,,,
Jardinn,Yes,Göreme,Turca,Almuerzo/Cena,"Alto, Medio",No,6,No volvería. Comida insipida y muy carisimo para lo que fue,"Yeni, Tekelli Mahallesi, Göreme Cd. No:7",No,,,
Jarema restaurant,Yes,Cracovia,Polaca,Almuerzo/Cena,"Alto, Medio",No,7,"Buen sitio, destacables los zepelines de carne y el pato. El solomillo no merecía mucho la pena. La tarta de queso de postre rica",plac Jana Matejki 5,No,,,
Jinling Dumpling - Chinese Food,Yes,Cracovia,China,Almuerzo/Cena,Medio,No,7,Comida china. La salsa picante espectacular. He pedido el pollo TSO y no está mal pero nada del otro mundo. La decoración está chula y los tés están ricos. La atención muy buena,Józefa Dietla 39,No,,,
Jolie,Yes,Wroclaw,Internacional,"Café, Desayunos","Barato, Medio",No,8,Super buen sitio para desayunos. Destacable los huevos benedicto. El fondant de chocolate no merece mucho la pena,Kurzy Targ 2,No,,,
Kaasbar Amsterdam,Yes,Amsterdam (Países Bajos),Internacional,Almuerzo/Cena,"Alto, Medio",No,6,Decepcionante. Los quesos nada del otro mundo y caros la verdad. No volvería,Ferdinand Bolstraat 10,No,,,
Kaledonia Rotis taverna,Yes,Platres (Chipre),Chipriota,Almuerzo/Cena,Medio,No,8,Mousaka espectacular y el giuvetsi super rico.,"Ολύμπου, Πάνω Πλάτρες",No,,,
Kamienna Bistro,Yes,Cracovia,Polaca,Almuerzo/Cena,"Alto, Medio",No,8,Sorpresa de sitio. Decoración súper bonita. Gambas muy ricas. Tartar rico pero con mucho pepino. La pasta con pesto decente también y la carrillada muy rica. Tarta de queso roca. ANo pedir el kohen morten ese de frutas.,,No,,,
Karakter,Yes,Cracovia,Universal,Almuerzo/Cena,Alto,No,9,Tartar espectacular. Recomendable el de oyshter. Mejillones con bechamel también. Buenísima la tarta de queso. Yema de huevo de postre no recomendable,Brzozowa 17,No,,,
Karmello,Yes,Cracovia,-,"Café, Desayunos",Barato,No,9,Mejor chocolate de Cracovia,plac Wszystkich Świętych 11,No,,,
Kavos,Yes,Kamena Vourla,Griega,Almuerzo/Cena,"Barato, Medio",No,7,Sardinas espectaculares. Pulpo no muy allá. Calamar muy fresco,Agiou Panteleimonos 22,No,,,
Kavova,Yes,Cracovia,Internacional,"Café, Desayunos","Barato, Medio",No,8,"Desayuno muy rico. Pan de Ferment super bueno. Destacables los huevos pochados com bacon.

Cafe decente",Zygmunta Glogera 53,No,,,
Kazim Coffee,Yes,Cracovia,,"Café, Postre/Tartas","Barato, Medio",No,8,Café muy rico y tarta de queso de chocolate está bien. Tenían eclairs y galletas pero tampoco espectaculares,Starowiślna 77,No,,,
Keladi,Yes,Cracovia,Indonesa,Almuerzo/Cena,Barato,No,8,Increible. El Nasi goreng super rico y limonada rica.,Józefa 5,No,,,
Khachapuri Restaurant,Yes,Cracovia,Georgiano,Almuerzo/Cena,"Barato, Medio",No,6,No recomendable. Comida muy regulera y precios muy altos. Pedimos kebab y pollo y no tenía sabor,Sienna 4,No,,,
Khashoka Dabouq,Yes,Amman (Jordania),Jordana,Almuerzo/Cena,Medio,No,8,Increíble el hummus. Falafel ok. El revuelto y pizza ( no recuerdo el nombre ) ok,Al-Ikram St,No,,,
KION peruvian chinese | Cusco,Yes,Cuzco (Perú),Peruana y china,Almuerzo/Cena,Medio,No,6,"No me convenció nada. Sopa con wonton correctas, chaufa de pollo sin sabor y wontones empanados. No repetiría",Triunfo 370,No,,,
Klimaty Południa | Restaurant & Wine bar,Yes,Cracovia,Polaca,Almuerzo/Cena,Medio,No,6,"Difícil de categorizar este restaurante. Tiene comidas de varias nacionalidades pero nada destacables. Pasta con funghi regular, le faltaba sabor. Solomillo a la naranja un poco seco. El servicio muy bueno y amplia variedad de vinos.",Świętej Gertrudy 5,No,,,
Klōthṓ,Yes,Thessaloniki,Griega,Almuerzo/Cena,"Barato, Medio",Yes,7,"Muy buenos calabacines fritos y queso, loukaniko decente. Carne de vaca ok pero le falta sal","I. Gripari 14, Thessaloniki 542 48, Greece",No,,,
Korali,Yes,Skopelos,Griega,Almuerzo/Cena,"Alto, Medio",No,9,Ajinosalata (erizo de mar) increíble. Gambas con ouzo y pasta con crawfish imprescindibles. Carpaccio y ceviche no tan buenos.,"Epar.Od. Agnontas, Skopelos 370 03, Greece",No,,,
Krokodilos,Yes,Livadia,Griega,Almuerzo/Cena,Medio,No,7,Skordalia súper rico. Pulpo muy blandito. Boquerones marinados no muy allá. Gambas saganaki ricas y calamares también,Επαρ.Οδ. Λειβάδιων-Βαθύς,No,,,
Krowa Mać Burger's,Yes,Cracovia,Internacional,Almuerzo/Cena,Medio,No,6,Flojito. Carne demasiado hecha. Volvería únicamente si fuese necesario,Zabłocie 19A,No,,,
Kungu rija,Yes,Krimuldas (Letonia),Letona,Almuerzo/Cena,Alto,No,9,,Kungu rija,No,,,
L’oca di Giuliva,Yes,Sevilla,Italiana,Almuerzo/Cena,Medio,No,7,"Comida buena pero no espectacular. Los raviolis de carne flojitos, pasta carbonara bien. No pedir cannoli.","Calle Mateos Gago, 9",No,,,
La Barbería,Yes,Baeza (Jaén),Española,Almuerzo/Cena,"Alto, Medio",No,8,Muy rico. Carnes a la brasa buenas y baratas. Las croquetas riquísimas. Las koftes buenas aunque con pasas.,"C. Conde Romanones, 11",No,,,
La Bistrológica,Yes,Badajoz,Española,"Almuerzo/Cena, Postre/Tartas",Alto,No,9,"Genial. La lasaña para morirse, el carpaccio igual. Ternera en su punto. Cochinito para llorar. Croquetas muy ricas también","C. Jacinta García Hernández, 4",No,,,
La Bistroteca,Yes,Madrid,Americana,Almuerzo/Cena,Alto,No,8,El guacamole espectacular. La hamburguesa muy rica pero en mi opinión le faltaba un poco de jugo. Se recomienda reservar,Calle Espartinas 7,No,,,
La cacharrería,Yes,Caceres,Española,Almuerzo/Cena,Medio,Yes,6,Servicio lentísimo. Los huevos trufados y el solomillo con salsa de anchoa bien pero rpecio demasiado alto,C. Orellana,No,,,
La Caponata,Yes,Tomares,Española,Almuerzo/Cena,Medio,Yes,7,No está mal para una emergencia. Ensaladilla de pulpo y croquetas muy ricas. Arroz negro horrible. Timbal de cola de toro sin sabor ninguno. Flamenquin decente,"Av. de la Arboleda, 32",No,,,
La chalá,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,7,Tartar de presa bueno pero demasiado pepino. Croqueta de solomillo al whisky súper rica. Tacos y arepa súper ricas. Amplia variedad de vinos,,No,,,
La cochera del abuelo,Yes,Sevilla,Española,Almuerzo/Cena,Alto,No,7,"Arroz bueno, solomillo decente a falta de sal. La tarta de queso buena. 

Muy caro para lo que es","C. Álvaro de Bazán, 2",No,,,
La Cuadra de Salvador - Steakhouse,Yes,Lima (Perú),Internacional,Almuerzo/Cena,Alto,No,8,Muy rico las carnes. Pedimos chorizos y bife ancho y genial. Para repetir. Las papas criollas muy ricas.,Jirón Centenario 105,No,,,
La habanita,Yes,Sevilla,Cubana,"Almuerzo/Cena, Postre/Tartas",Barato,No,7,Not bad. Muy bien localizado y con opciones veganas. Yuca cocida con ajo muy rica. Patatas con mojo también. Croquetas decentes y solomillo con setas y jamón rico. Tarta de chocolate blanco bastante bien.,,Yes,,,
La Herreria,Yes,Sevilla,Española,Almuerzo/Cena,Alto,No,7,Zamburiñas riquisimas. Cochinito bueno pero no espectacular. Risotto decente. Croquetas no muy allá. Muy caro para lo que es,"Avenida de Finlandia, 16",No,,,
La Lisca Cucina e Bottega,Yes,Siracusa (Sicilia),Italiana,Almuerzo/Cena,Alto,No,8,De lo mejor de Sicilia hasta la fecha. Vinos super ricos y buen de precio. Calamares fritos ricos y carbonara marina y pasta al nero con pimienta buenisima. Crema se pistacho genial.,"Viale Montedoro, 95",No,,,
La locanda di Andrea,Yes,Sevilla,Italiana,Almuerzo/Cena,Barato,Yes,8,"Costrini muy rico, croquetas mejorables. Carbonara increíble y pasta en general también","Feria, 52,",No,,,
La Lola,Yes,Sevilla,Española,Almuerzo/Cena,Alto,No,7,"Caro para la calidad. Destacable las gyozas, la tarta de queso y la presa.","Calle Conde de Torrejón, 9",No,,,
La mamona,Yes,Mairena del Aljarafe,Española,Almuerzo/Cena,Medio,Yes,7,"Not bad. Tataki de atún destacable, presa y los tacos. Nachos postres y croquetas reguleras","Av. de la Filosofía, 30, 41927 Mairena del Aljarafe",No,,,
La Marsa,Yes,Cracovia,Tunisiano,Almuerzo/Cena,Barato,No,8,Very good kebab. Tunisian,Ul. Kalwaryjska 75,No,,,
La Mia Tana,Yes,Sevilla,Italiana,Almuerzo/Cena,Barato,No,6,Pasta en general insipida. Nachos buenos. Próxima vez se prueba con la pizza,,No,,,
La picúa,Yes,Cartagena,Colombiana,Almuerzo/Cena,Medio,No,7,Lugar muy bien decorado. Timbal no muy allá. Croquetas y arroz muy ricos,Calle Estanco del Aguardiente,No,,,
La plancha taberna,Yes,Málaga,Española,Almuerzo/Cena,Medio,Yes,8,"Rica la comida. Pinchito moruno muy rico. Churrasco a la plancha también. Destacable el montadito de chorizo y kefta. Croquetas, bravas y postres no muy allá","C. Héroe de Sostoa, 12-14",No,,,
La Primera,Yes,Madrid,Española,"Almuerzo/Cena, Copas, Postre/Tartas","Alto, Medio",No,9,Tortilla espectacular. Tarta de queso para morirse. Tartar de vacuno súper rico. Croquetas reguleras.,"C/ Gran Vía, 1",No,,,
La pulchra,Yes,Sevilla,Española,Almuerzo/Cena,Barato,Yes,8,"Las mejores bravas de Sevilla. El secreto también muy rico, el resto de tapas normalitas",,No,,,
La regatta,Yes,San Andrés,Colombiana,Almuerzo/Cena,"Alto, Medio",No,8,Sitio muy bueno con vistas al mar. Hay que reservar. El variado de pescado y la cazuela con camarones y bechamel súper ricos. Carpaccio de pulpo con demasiado sabor a pimiento,,No,,,
La Taberna Burger Art - Telde,Yes,Telde (Gran Canaria),Internacional,Almuerzo/Cena,Medio,No,8,Decente. Hamburguesas muy ricas. No probamos postres. Patatas con salchichas y queso ok aunque probaría otra cosa,"C. Magallanes, 10, 35215 Telde",No,,,
La taberna errante,Yes,Madrid,Española,Almuerzo/Cena,"Barato, Medio",No,7,"La ensaladilla riquísima y el caldo también. Las albondigas buenas. Croquetas no tanto, es bueno reservar.","Carrera de San Francisco, 8",No,,,
Lalita Café,Yes,Sevilla,-,Café,Barato,No,9,Muy buen café y tartas,"Calle José Luis de Casso, 38",No,,,
Laona Restaurant,Yes,Pafos,Chipriota,Almuerzo/Cena,Medio,No,6,No merece la pena. Comida recalentada y con poco sabor. Pedimos cordero y albóndigas y nada especial,"Votsi, Paphos, Cyprus",No,,,
Las Adelitas,Yes,Praga,Mexicana,"Almuerzo/Cena, Copas",Medio,No,6,"[Review] Noooooooo.Comida buenísima. Destacable el pollo de los tacos, nachos con tiras de pollo y enchilada verde. Muy buenos Margaritas",Malé nám. 457/13,No,,,
Lempesis restaurant,Yes,Apollonia,Griega,Almuerzo/Cena,"Barato, Medio",No,8,"Comida simplemente espectacular. Εξοχιψο y moussaka espectacular los garbanzos super ricos. Sin embargo el servicio un desastre, dos horas esperando","Αρτεμώνας 840 03,",No,,,
Lima Street Food,Yes,Sevilla,Peruana,Almuerzo/Cena,Medio,No,8,Costillas muy buenas. Ceviche también. Croquetas de ají de gallina muy buenas. Tamales no muy allá. Patatas canallas decentes y un poquito picante. Chicharrones no de mi agrado. Sushi ok.,"Sinai, 29",No,,,
Lisboa Tu e Eu 2,Yes,Lisboa,Portuguesa,Almuerzo/Cena,Medio,No,8,,Escadinhas das Portas do Mar 4,No,,,
Macondo bar,Yes,Varsovia,Colombiana,Almuerzo/Cena,"Barato, Medio",No,8,"Muy rico todo. Recomendable bandeja paisa, empanadas de carne y arepas de carne",Leona Kruczkowskiego 15B,No,,,
Madre selva,Yes,Sevilla,Española,Almuerzo/Cena,Medio,No,7,No está mal. Las croquetas con trufa ricas. Risotto iberico no muy allá. Torrija de postre rica. Linguini rico,"C. Conde de Barajas, 23",No,,,
Mama Juana Ambiente Gastronómico Andaluz,Yes,Baeza,Española,Almuerzo/Cena,"Alto, Medio",No,8,Impresionante. Tortilla carbonara increíble. Croquetas muy ricas y arroz negro también. Evitaría la ensaladilla porque tiene pimiento.,"P.º Portales Tundidores, 12",No,,,
Mamagoto,Yes,Delhi,China,Almuerzo/Cena,Medio,No,8,"Super rico. El bao con trufa y champiñones excepcional. Los noodles super picantes, hay que pedirlos sin pique. Las gyozas exquisitas","Shop No, 53, Khan Market",No,,,
Mamarracha tapas,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,6,Bastante caro para lo que es. El salmón está bien y el tartar también. Patatas buenas pero nada del otro mundo,"Calle Hernando Colón, 1",No,,,
Mamma Mia,Yes,Cracovia,Italiana,Almuerzo/Cena,Medio,No,8,Very good food in general. Evitar Crème brûlée. Panacota no muy allá. Carbonara ok. Risotto con tomate no muy allá. Penne con champiñones decente.,Karmelicka 14,No,,,
Manekin,Yes,Varsovia,,"Café, Desayunos",Medio,No,7,,,No,,,
Manzo,Yes,Riga,Italiana,Almuerzo/Cena,"Alto, Medio",No,8,,Mūkusalas iela 29,No,,,
Mar de leva,Yes,Islantilla,Española,Almuerzo/Cena,Medio,No,8,Muy rica la conida. Destacaria parrillada de atun (papardella) y las bravas muy ricas. Ensaladilla del puchero buena. Tarta de queso con lotus rica. Donut con carrillada muy buena.,"C. Marina, 14",No,,,
Marea viva,Yes,Sevilla,Española,"Almuerzo/Cena, Postre/Tartas",Medio,Yes,8,Croquetas súper buenas (variado).Todta de tartar de atún rojo también. El canelón bastante normalito,,No,,,
María Castaña,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,5,"Carísimo para la calidad. Croquetas congeladas, poca cantidad. Tataki pésimo y risotto muy normalito. NO recomendable",C. San Pablo 29,No,,,
Maricucha,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,7,"Carpaccio de pulpo muy rico, costillas también y croquetas de jamón. Tortita de camarones y raviolis no muy buenos","Calle Salado, 6",No,,,
Masè Ristorante di Pesce Aci Castello,Yes,Aci Castello (Sicilia),Italiana,Almuerzo/Cena,Medio,No,7,Pasta al nero rica. Risotto de pescado rico y abundante pero no espectacular. Buen precio. Nos faltó probar los involtine. Buena opción si se está por la zona,"Via Savoia, 35",No,,,
Massolit Bakery & Cafe,Yes,Cracovia,,"Café, Postre/Tartas",Barato,No,7,"Según leo, pasteles abuso, a destacar la tarta de queso",Felicjanek 4,No,,,
Massolit Books & Café,Yes,Cracovia,-,Café,Barato,No,7,,,No,,,
Mastunicola,Yes,Palermo (Sicilia),Italiana,Almuerzo/Cena,Medio,No,7,"Pizzas ricas. No dejar que echen trufa, son 7€ mas.","Via Venezia, 71",No,,,
Meatologia,Yes,Varsovia,Internacional,Almuerzo/Cena,Medio,No,7,No está mal. Hamburguesa ok y tartar también. Pure de patata de trufa bueno. Intentaría pedir steaks la próxima vez,Krucza 41,No,,,
Meraaki kitchen,Yes,Jaipur,Internacional,Almuerzo/Cena,"Alto, Medio",No,7,No está mal pero tampoco nada del otro mundo. El queso con salsa de mantequilla espectacular. El resto de cosas okaish pero nada destacable,Near Civil Lines Metro Station Piller No. 88,No,,,
Mesón 42,Yes,Santiago de Compostela,Española,Almuerzo/Cena,Medio,No,6,La parrillada muy seca y con falta de contenido. El pulpo un poco duro e insípida,"Rúa do Franco, 42",No,,,
Mesón A Brea,Yes,A brea (Galicia),Española,Almuerzo/Cena,"Barato, Medio",No,8,Menú del dia 13€ . Garbanzos súper ricos. Croquetas muy ricas. Solomillo en su punto perfecto,"Lugar A brea, s/n",No,,,
Mesón La Montanera,Yes,La antilla,Española,Almuerzo/Cena,Medio,No,7,Platos muy buenos. Croquetas de boletos a falta de sal. Tartar bueno. Carne buena. Gyozas no merece la pena. Demasiado caro para lo que es,Av. de Islantilla,No,,,
Meza Diego,Yes,Sevilla,Española,Almuerzo/Cena,"Barato, Medio",No,7,No está mal. Las croquetas de carrillada ricas. El arroz meloso con costilla rico. Las bravas not bad. No pedir el brioche. El coulant con helado de vainilla asi que no,Avenida de Finlandia,No,,,
Mezzalians,Yes,Cracovia,Persa,Almuerzo/Cena,Medio,No,7,Al kebab muttan le faltaba sal. Hummus con shaorma espectacular. Bolas de queso ok. Patatas ok. La ensalada por lo visto abuso. La bebida Jasmine esa un poco insípida.,Kalwaryjska 66,No,,,
Mezze Grill Restaurant & Ocakbasi,Yes,Alanya,Turca,Almuerzo/Cena,"Barato, Medio",No,6,La meat del kebab rica. Pedimos tambien el kebab beyti y fue lo mejor pero en general average. No volveria,"Saray, Atatürk Blv. No:84",No,,,
Milkbar Tomasza,Yes,Cracovia,Polaca,"Almuerzo/Cena, Desayunos",Barato,No,8,Muy buen sitio para desayunos baratos y abudantes. Desayuno inglés y revuelto con huevos bastante aceptable,Świętego Tomasza 24,No,,,
Milonguitas,Yes,Sevilla,Argentina,Almuerzo/Cena,Medio,No,8,"Buenas hamburguesas y buena carne en general. Destacable punta de picaña, empanadas y Secreto",,No,,,
Minas tavern,Yes,Pafos,Chipriota,Almuerzo/Cena,"Barato, Medio",No,8,"Simplemente espectacular. Recomendable pedir la mezze. Pagas 20€ y te traen platos non stop. El pollo y las sheftalies increíbles, el mejor grill que probamos en Chipre","Pafias Afroditis, Paphos, Cyprus",No,,,
MIRO'S Urban Food,Yes,Cracovia,Internacional,Almuerzo/Cena,"Barato, Medio",No,8,Food truck con platos de alta calidad. A destacar el ravioli y las alitas. El solomillo estaba muy seco la verdad. Paciencia porque tardan bastante en servir,al. Pokoju 5A,No,,,
Mironi,Yes,Atenas,Griega,Almuerzo/Cena,Medio,No,7,"Música en vivo. El sitio esta bien para probar los platos tradicionales tipo dolmades, keftedakia, queso frito y cordero. Nada destacable",Μεγ. Αλεξάνδρου 7,No,,,
Moaburger,Yes,Cracovia,Americana,Almuerzo/Cena,Barato,No,8,De las mejores hamburguesas de Cracovia,Mikołajska 3,No,,,
Molám Thai Canteen & Bar,Yes,Cracovia,Tailandesa,Almuerzo/Cena,"Alto, Medio",No,8,Los shiitake en tempura increibles. La sopa con tallerines super rica. El wok con pollo abuso. El pollo al curry no muy alla.,Rajska 3/4,No,,,
Momento pizzería,Yes,Cracovia,Italiana,Almuerzo/Cena,Medio,No,6,Solo pedí lasaña aunque no muy destacable.,Lipowa 7,No,,,
Montmartre,Yes,Cartagena,Francesa,Almuerzo/Cena,Medio,No,6,Croquetas muy ricas y sopa de cebolla. Cordón bleu nada del otro mundo pero rico. Crème brûlée un poco insípida. Salmon wellington nada del otro mundo.,Calle del Santisimo,No,,,
Mood bistro,Yes,Cospicua,Libanesa,Almuerzo/Cena,Medio,No,8,Comida muy rica libanesa. Recomendado el humus con carne por encima y la parrillada. El pollo y el cordero estaba muy rico,14 A Santa Teresa Street,No,,,
Morning glory,Yes,San Diego (EEUU),Americana,Desayunos,Medio,No,8,Super rico para desayunos. El de pasta carbonara con huevos muy bueno y las tortitas geniales. Igual probaría las tortitas japonesas. No se puede reservar,550 W Date St Suite,No,,,
Morskie Oko,Yes,Cracovia,Polaca,Almuerzo/Cena,"Barato, Medio",No,7,"Sitio típico para llevar a tus huéspedes guiris. Ponen música en directo polaca y típica decoración tradicional. Sopas servidas en pan. Muy buena la de champiñones, el oscypek también, pierogis not bad y la bandeja de carne es para 3. Potato pancakes no muy allá",,No,,,
Mr Broda,Yes,Cracovia,,Almuerzo/Cena,Barato,No,9,Sandwiches de Pastrami. Excelentes,Krakowska 31,No,,,
Mrizi i Zanave Tirane,Yes,Tirana,Albanesa,Almuerzo/Cena,Medio,No,9,"Espectacular. Servicio, comida, todo.

Imprescindible pedir el Mrizi que contiene todo. Las albóndigas de venado bien. El cordero increíble y tave dheu (fergesse) también",Bulevardi Zhan D'Ark,No,,,
Mucca Steak & Wine,Yes,Cracovia,Internacional,Almuerzo/Cena,"Alto, Medio",No,6,Decepcionada. Tartar ok pero cobrarte 5 euros por agua es demasiado. La carne estaba ok y muy cara. Acompañantes mejorables,Świętego Jana 3,No,,,
Nachè,Yes,Noto (Sicilia),Italiana,Almuerzo/Cena,Alto,No,8,,,No,,,
NAPNAPCAFE,Yes,Cracovia,,Desayunos,,No,8,Muy rico todo. Servicio lentisimo. Pedi la toast con huevo tomate y pesto y super rica.,Zwierzyniecka 5,No,,,
Nazik Ana Restaurant,Yes,Bodrum,Turca,Almuerzo/Cena,Barato,No,8,"Buenísimo, comida super casera. Genial","Çarşı, Eski Hükümet Sk. No:62",No,,,
Nibs Cafe & Chocolataria,Yes,Jaipur,Internacional,"Café, Postre/Tartas",Barato,No,8,Muy rico el milkshake de oreo. Capuchino muy bueno. Tarta de queso decente,"36, Sanjay Marg, Hathroi",No,,,
Nickel,Yes,Sevilla,Americana,Almuerzo/Cena,Medio,No,8,Hamburguesas decentes. Recomendables con patatas con sal o pimienta. Carne de buena calidad,,No,,,
Noah,Yes,Cracovia,Israelita,Almuerzo/Cena,"Alto, Medio",No,7,"Comida super rica. Crema de feta recomendadisima y los kebabs. El beef no me enamoro, tenía mucho anís. Tartar decente. Pitas abuso.",Beera Meiselsa 24,No,,,
NOLA the italian,Yes,Viena,Italiana,,,No,0,,Josefstädter Str. 16,No,,,
Nota_Resto,No,Cracovia,,,,No,0,,,No,,,
O Ceadoiro,Yes,Santa Irene,Española,Almuerzo/Cena,Medio,No,8,Comida muy rica. Tortillas y chipirones imprescindibles. Quedó por probar el caldo gallego y torrijas de postre,"San Miguel de Cerceda, 18",No,,,
O Recuncho do Convento,Yes,Melide,Española,Almuerzo/Cena,Medio,No,6,"Evitar. Risotto horrible, carpaccio average y mejillones malos. Servicio lentísimo","Rua do Convento, 7",No,,,
Odil,Yes,Gante,Internacional,Desayunos,"Alto, Medio",No,7,"Sitio de brunch. Café rico y sándwich de bacon y huevos revueltos ok, nada especial",Kortrijksepoortstraat 218,No,,,
Orzo,Yes,Cracovia,Americana,Almuerzo/Cena,Medio,No,6,Comida regular. Sitio muy chulo pero sobrevalorado y precios un poco desorbitados en relación a la calidad,,No,,,
Osaka,Yes,Lima (Perú),Nikkei (Peruana),Almuerzo/Cena,Alto,No,8,Incredible. Nigiris y marisco impresionante junto a las gyozas. Mejor centrarse en eso porque la carne de lexhón no fue espectacular. Ceviche riquísimo. No me convenció la tarta de queso de postre.,Av. Felipe Pardo y Aliaga 660,No,,,
Osteria Garibaldi,Yes,Nicolosi (Sicilia),Italiana,Almuerzo/Cena,Medio,No,7,Bien si se está por la zona. Lasaña de champiñones rica y carne irlandesa especialmente buena,"Via Giuseppe Garibaldi, 30",No,,,
Osteria Liparota,Yes,Lipari (Sicilia),Italiana,Almuerzo/Cena,"Alto, Medio",No,7,Caro para lo que es. Las bolsitas con calabaza ricas. Los involtini de carne normales y el pulpo ok pero no se notaba el pistacho. Evitar postre,"Corso Vittorio Emanuele II, 34",No,,,
Osteria Mercede,Yes,Palermo (Sicilia),Italiana,Almuerzo/Cena,Medio,No,7,Entrantes sicilianos muy ricos. La pasta carbonara no muy allá. Me gustaría ir de nuevo a probar otra cosa.,"Via Sammartino, n 1",No,,,
Ovejas Negras Tapas,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,6,Carrillada buena. Patatas bravas nada del otro mundo. Presa buena pero fuera de carta.,Calle Hernando Colón 8,No,,,
Padre,Yes,Cracovia,Internacional,Almuerzo/Cena,Medio,No,7,Nada destacable. Filete de pollo seco. Tartar y sopa de cebolla ok. Costilla ok. No pedir browney,"Wiślna 11, 31-007 Kraków",No,,,
Palo cortao,Yes,Sevilla,Española,"Almuerzo/Cena, Postre/Tartas","Alto, Medio",Yes,8,Ensaladilla riquísima. Buñuelos de bacalao también. Ñoquis de boniatos no muy allá pero arroz de pato súper rico. Para volver,"C. Mercedes de Velilla, 4",No,,,
Pampín,Yes,Santiago de Compostela,Española,Almuerzo/Cena,Alto,No,8,"Muy rico todo. Calamares demasiados caros. Arroz con gallo súper rico. Vieiras super ricas. Tartar tiene mostaza, no lo pediría mas. Tarta De Santiago espectacular",Ruela das Fontiñas 4,No,,,
Papas Restaurant (Ofto Kleftikon),Yes,Frenaros,Chipriota,Almuerzo/Cena,Barato,No,9,El kleftiko simplemente espectacular con sus patatas. Imprescindible y cocinado en horno de leña unas 12 horas,"Frenaros, Cyprus",No,,,
Parallao,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,9,Tapas de precio medio-alto pero de muy buena calidad. Solomillo y el atún recomendadisimos,"Calle Divino Redentor, 5",No,,,
Parkbench,Yes,Atenas,Griega,Almuerzo/Cena,"Alto, Medio",No,8,Muy rico en general. A destacar el steak y el tartar. El risotto no muy alla. Las croquetas de bacalao aceptables,Pramanton 10,No,,,
Pasjo Cafe,No,Cracovia,,Café,,No,0,,,No,,,
Pasta divina,Yes,Bruselas,Italiana,"Almuerzo/Cena, Postre/Tartas","Alto, Medio",No,8,Pasta riquísima y casera. El tonarelli al nero espectacular (tinta de calamar). También estaban incluso más ricos los Tagliatelle al montepulciano con salsiccia senese e funghi. De postre el tiramisu muy rico aunque me gusto más la tarta de chocolate.,Rue de la Montagne 16,No,,,
Pátio dos Petiscos,Yes,Montemor-o-Novo,Portuguesa,Almuerzo/Cena,"Alto, Medio",No,8,Buenisimo. Tataki y carrilleras destacable. Bacalao dorado espectacular. Hay que volver para probar el cordero,R. Curvo Semedo 39,No,,,
Paulas restaurant,Yes,Ayia napa,Chipriota,Almuerzo/Cena,"Barato, Medio",No,6,Comida normal. La mousaka estaba buena aunque el menú demasiado variado.,"Katalymaton Ayia Napa, 5343, Cyprus",Yes,,,
Pavarotti,Yes,La Antilla (Huelva),Italiana,Almuerzo/Cena,Barato,No,8,Destacable Tortellini a la veneciana y Porcini. Pan de ajo,,No,,,
Persia,Yes,Bruselas,Persa,Almuerzo/Cena,"Alto, Medio",No,8,Comida muy rica. Tío gilipollas. Recomendable la parrillada para dos. Lo menos destacable era el pollo.,,No,,,
Peshawri,Yes,Jaipur,India,Almuerzo/Cena,"Alto, Medio",No,8,"El murgh malai kebab impresionante. El naan el mejor que he probado hasta la fecha. El butter chicken no merecía la pena, un poco picante.","ITC Rajputana, Jaipur Palace",No,,,
Peskesi,Yes,Iraklion (Creta),Griega,Almuerzo/Cena,"Alto, Medio",No,9,La mejor comida de nuestro viaje sin duda. Merece la pena reservar. La fava y el saganaki lo mas flojito pero el giuvetsi y el cordero con su jugo incomparable.,Kapetan Charalampi 6-8,No,,,
Petite France,Yes,Cracovia,Francesa,Almuerzo/Cena,Medio,No,8,,,No,,,
Petra,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,6,Muy del montón. Tortilla recalentada. Pasta muy regulera. Tartar con demasiada zanahoria. No te enseñan la botella de vino para servírtelo. Croquetas normales. Ensaladilla decente.,,No,,,
Pidalio Tavern Πηδάλιο - Restaurant,Yes,Nafplio (Grecia),Griega,Almuerzo/Cena,Medio,No,8,Muy rico para pescado. Aunque recomendable lo que llaman giotsas que es cordero super bueno. El kritharoto no muy alla.,25is Martiou 5,No,,,
Pierogi MR Vincent,Yes,Cracovia,Polaca,Almuerzo/Cena,Barato,No,8,Dumplings típicos y los mejores de Cracovia,ul. Bozego Ciala 12,No,,,
